0	WHAT ARE THE EFFECTS OF CALCIUM ON THE PHYSICAL PROPERTIES OF MUCUS FROM CF PATIENTS
1	CAN ONE DISTINGUISH BETWEEN THE EFFECTS OF MUCUS HYPERSECRETION AND INFECTION ON THE SUBMUCOSAL GLANDS OF THE RESPIRATORY TRACT IN CF
2	HOW ARE SALIVARY GLYCOPROTEINS FROM CF PATIENTS DIFFERENT FROM THOSE OF NORMAL SUBJECTS
3	WHAT IS THE LIPID COMPOSITION OF CF RESPIRATORY SECRETIONS
4	IS CF MUCUS ABNORMAL
5	WHAT IS THE EFFECT OF WATER OR OTHER THERAPEUTIC AGENTS ON THE PHYSICAL PROPERTIES VISCOSITY ELASTICITY OF SPUTUM OR BRONCHIAL SECRETIONS FROM CF PATIENTS
6	ARE MUCUS GLYCOPROTEINS DEGRADED DIFFERENTLY IN CF PATIENTS AS COMPARED TO THOSE FROM NORMAL SUBJECTS
7	WHAT HISTOCHEMICAL DIFFERENCES HAVE BEEN DESCRIBED BETWEEN NORMAL AND CF RESPIRATORY EPITHELIA
8	WHAT IS THE ASSOCIATION BETWEEN LIVER DISEASE CIRRHOSIS AND VITAMIN A METABOLISM IN CF
9	WHAT IS THE ROLE OF VITAMIN E IN THE THERAPY OF PATIENTS WITH CF
10	WHAT IS THE DIFFERENCE BETWEEN MECONIUM ILEUS AND MECONIUM PLUG SYNDROME
11	WHAT ABNORMALITIES OF AMINO ACID TRANSPORT HAVE BEEN DESCRIBED IN THE SMALL BOWEL OF CF PATIENTS
12	WHAT ARE THE CLINICAL OR BIOCHEMICAL FEATURES OF PANCREATITIS IN CF PATIENTS
13	WHAT NON-INVASIVE TESTS CAN BE PERFORMED FOR THE EVALUATION OF EXOCRINE PANCREATIC FUNCTION IN PATIENTS WITH CF
14	WHAT ARE THE HEPATIC COMPLICATIONS OR MANIFESTATIONS OF CF
15	WHAT ARE THE GASTROINTESTINAL COMPLICATIONS OF CF AFTER THE NEONATAL PERIOD EXCLUDE LIVER DISEASE AND MECONIUM ILEUS
16	WHAT IS THE MOST EFFECTIVE REGIMEN FOR THE USE OF PANCREATIC ENZYME SUPPLEMENTS IN THE TREATMENT OF CF PATIENTS
17	IS DIETARY SUPPLEMENTATION WITH BILE SALTS OF THERAPEUTIC BENEFIT TO CF PATIENTS
18	WHAT COMPLICATIONS OF PANCREATIC ENZYME THERAPY HAVE BEEN REPORTED IN CF PATIENTS
19	WHAT IS THE EFFECT OF TREATMENT OF CF PATIENTS WITH ESSENTIAL FATTY ACID SUPPLEMENTS
20	DOES PANCREATIC INSUFFICIENCY IN CF PATIENTS AFFECT THEIR ABILITY TO ABSORB OR METABOLIZE IRON
21	WHAT IS THE FREQUENCY OF CF IN NON-CAUCASIAN POPULATIONS
22	WHAT CONGENITAL OR HEREDITARY DISEASES OR CONDITIONS HAVE BEEN FOUND IN ASSOCIATION WITH CF
23	WHAT ARE THE CHARACTERISTICS OF PATIENTS IN WHOM CF IS INCOMPLETELY MANIFESTED
24	WHAT EVIDENCE IS THERE THAT THE GENETIC BASIS FOR CF INVOLVES MORE THAN ONE GENE
25	WHAT IS THE HETEROZYGOTE ADVANTAGE IN CF
26	WHAT IS THE CONCORDANCE OF CLINICAL OR BIOCHEMICAL MANIFESTATIONS OF CF IN SIBLING PAIRS BOTH OF WHOM HAVE CF
27	WHAT IS THE INCIDENCE OF MALE FERTILITY IN CF
28	WHAT IS THE PATHOLOGY OF THE REPRODUCTIVE SYSTEM MALE OR FEMALE IN CF
29	WHAT ARE THE RESULTS OF GENETIC COUNSELING OF FAMILIES OF CHILDREN WITH CF
30	WHAT ARE THE MAJOR PSYCHOLOGICAL OR SOCIAL EFFECTS OF CF ON PATIENTS AND THEIR FAMILIES
31	WHAT FACTORS INFLUENCE COMPLIANCE WITH PRESCRIBED THERAPY IN CF
32	WHAT CONDITIONS OR FACTORS LEAD TO ERRONEOUS SWEAT TESTS
33	WHAT ALTERNATIVE TECHNIQUES OTHER THAN THE CLASSICAL GIBSON-COOKE QUANTITATIVE PILOCARPINE IONTOPHORESIS TEST ARE AVAILABLE FOR SWEAT TESTING WHAT ARE THEIR RELATIVE ADVANTAGES AND DISADVANTAGES
34	HAS ANY CF PATIENT BEEN FOUND TO HAVE CONSISTENTLY NORMAL SWEAT TESTS
35	WHAT IS THE CONCENTRATION OF POTASSIUM IN SWEAT FROM CF PATIENTS
36	WHAT TECHNIQUES ARE AVAILABLE FOR SCREENING OF NEWBORN INFANTS FOR CF AND WHAT FACTORS CONTRIBUTE TO ERRONEOUS RESULTS OF THESE TESTS
37	CAN CF BE DIAGNOSED PRENATALLY
38	HOW MAY HETEROZYGOTES FOR CF BE IDENTIFIED
39	OTHER THAN THE SWEAT TEST WHAT TECHNIQUES MAY BE USEFUL BEYOND THE NEONATAL PERIOD FOR THE DIAGNOSIS OF CF
40	IS VITAMIN D METABOLISM NORMAL IN CF PATIENTS
41	WHAT ABNORMALITIES OF INSULIN SECRETION OR INSULIN METABOLISM OCCUR IN CF PATIENTS
42	IS SALT SODIUM ANDOR CHLORIDE TRANSPORTPERMEABILITY ABNORMAL IN CF PATIENTS
43	WHAT STRUCTURAL OR ENZYMATIC DIFFERENCES ARE THERE BETWEEN FIBROBLASTS FROM CF PATIENTS AND NON-CF PATIENTS
44	WHAT ABNORMALITIES OF PROSTAGLANDIN METABOLISM HAVE BEEN DESCRIBED IN CF PATIENTS
45	WHAT ARE THE PROPERTIES AND ACTIVITY OF GALACTOSYLTRANSFERASE ENZYMES FROM CF PATIENTS
46	WHAT DIFFERENCES BETWEEN NORMAL SUBJECTS AND CF PATIENTS HAVE BEEN DESCRIBED IN THE FUNCTION OR METABOLISM OF HORMONES
47	DO FIBROBLASTS FROM CF PATIENTS GROW AT A NORMAL RATE
48	IS RNA METHYLATION OR POLYAMINE METABOLISM NORMAL IN CF PATIENTS
49	WHAT DEFECTS IN THE SYNTHESIS OR METABOLISM OF CYCLIC NUCLEOTIDES HAVE BEEN DESCRIBED IN CF PATIENTS
50	WHAT CIRCULATING OR SECRETED FACTORS HAVE BEEN DESCRIBED IN CF
51	WHAT IS KNOWN ABOUT PROLACTIN IN CF PATIENTS
52	DOES SECRETORY IGA PROTECT CF PATIENTS AGAINST BACTERIAL COLONIZATION OR INFECTION
53	WHAT IS THE RELATIONSHIP OF ALLERGY OR HYPERSENSITIVITY TO LUNG DISEASE IN CF PATIENTS
54	WHAT ARE THE INTERACTIONS BETWEEN PROTEASES ENDOGENOUS OR BACTERIAL ORIGIN AND ANTIPROTEASES IN THE LUNGS OF CF PATIENTS
55	WHAT IS THE RELATIONSHIP BETWEEN NUTRITION AND PULMONARY HOST DEFENSES AGAINST BACTERIAL INFECTION IN CF PATIENTS
56	WHAT IS THE PATHOPHYSIOLOGIC ROLE OF CIRCULATING ANTIBODIES TO PSEUDOMONAS AERUGINOSA IN CF PATIENTS
57	WHAT IS THE IMMUNOLOGIC RESPONSE TO PULMONARY INFECTION IN CF PATIENTS
58	WHAT IMMUNOLOGIC ABNORMALITIES HAVE BEEN FOUND IN CF PATIENTS
59	WHAT ARE THE EFFECTS OF CF ON THE PULMONARY CIRCULATION
60	IS THERE A DEFECT IN MUCOCILIARY TRANSPORT CLEARANCE IN THE RESPIRATORY TRACT OF CF PATIENTS
61	WHAT ARE THE CLINICAL FEATURES OF LUNG DISEASE IN CF PATIENTS
62	WHAT ARE THE BIOCHEMICAL OR MICROSCOPIC CHARACTERISTICS OF AIRWAY INFLAMMATION IN CF PATIENTS
63	HOW DOES LUNG FUNCTION CHANGE WITH TIME IN CF PATIENTS TIME PERIODS
64	WHAT ARE THE ABNORMALITIES OF PULMONARY FUNCTION IN CF PATIENTS
65	WHAT ARE THE PATHOLOGIC FEATURES OF LUNG DISEASE IN CF PATIENTS
66	WHAT IS THE PROGNOSIS FOR PATIENTS WHO HAVE HAD AN EPISODE OF RESPIRATORY FAILURE
67	WHAT ARE THE EFFECTS OF BRONCHODILATORS IN CF PATIENTS
68	WHAT IS THE BEST WAY TO TREAT PNEUMOTHORAX IN CF PATIENTS
69	WHAT IS THE TREATMENT FOR AND PROGNOSIS OF HEMOPTYSIS IN CF PATIENTS
70	WHAT IS THE PROGNOSIS FOR INFANTS WITH WHEEZING AND CYSTIC FIBROSIS
71	WHAT IS THE BEST TREATMENT FOR NASAL POLYPS IN CF PATIENTS
72	HOW EFFECTIVE IS BRONCHIAL LAVAGE IN CF PATIENTS
73	WHAT ARE THE RESULTS OF MECHANICAL VENTILATION IN CF PATIENTS WITH RESPIRATORY FAILURE
74	WHAT IS THE BEST TREATMENT FOR PULMONARY HYPERTENSION AND OR COR PULMONALE IN CF PATIENTS
75	WHAT ARE THE EFFECTS OF EXERCISE TRAINING PROGRAMS ON LUNG FUNCTION IN CF PATIENTS
76	WHAT TECHNIQUES ARE EFFECTIVE IN PROMOTING CLEARANCE OF MUCUS FROM THE LUNGS OF CF PATIENTS
77	WHAT SPECIAL CONSIDERATIONS ARE THERE FOR TREATMENT OF CF PATIENTS WITH ANTIBIOTICS IE ARE THE PHARMACODYNAMICS OF ANTIBIOTICS DIFFERENT IN CF PATIENTS OR ARE THERE OTHER SPECIAL PROBLEMS PECULIAR TO CF
78	WHAT IS THE ROLE OF ORALLY ADMINISTERED ANTIBIOTICS IN THE TREATMENT OF CF PATIENTS
79	WHAT IS THE EVIDENCE THAT COMBINATION THERAPY WITH AMINOGLYCOSIDES AND SEMISYNTHETIC PENICILLINS IS MORE EFFECTIVE THAN THERAPY WITH EITHER ALONE
80	HOW EFFECTIVE ARE INHALATIONS OF MUCOLYTIC AGENTS IN THE TREATMENT OF CF PATIENTS
81	WHAT IS THE ROLE OF AEROSOLS IN THE TREATMENT OF LUNG DISEASE IN CF PATIENTS
82	WHAT IS THE ROLE OF BACTERIAL PHAGOCYTOSIS BY ALVEOLAR MACROPHAGES OR POLYMORPHONUCLEAR LEUKOCYTES IN LUNG DISEASE IN CF PATIENTS
83	WHAT IS THE RELATIONSHIP BETWEEN HAEMOPHILUS INFLUENZAE AND PSEUDOMONAS AERUGINOSA IN CF PATIENTS
84	DO CF PATIENTS EVER DEVELOP INFECTION IN ORGANS OTHER THAN THE LUNG IF SO IN WHAT ORGANS
85	WHAT IS THE ROLE OF BACTERIA OTHER THAN PSEUDOMONAS AERUGINOSA STAPHYLOCOCCUS AUREUS OR HAEMOPHILUS INFLUENZAE IN THE PATHOGENESIS OF LUNG DISEASE IN CF PATIENTS OF LUNG DISEASE IN CF PATIENTS
86	WHAT IS THE ROLE OF FUNGI IN THE PATHOGENESIS OF LUNG DISEASE IN CF PATIENTS
87	WHAT IS THE ROLE OF VIRAL INFECTION IN THE LUNG DISEASE OF CF PATIENTS
88	WHAT IS THE EPIDEMIOLOGY OF PSEUDOMONAS AERUGINOSA IN CF PATIENTS
89	WHAT FACTORS ARE RESPONSIBLE FOR THE APPEARANCE OF MUCOID STRAINS OF PSEUDOMONAS AERUGINOSA IN CF PATIENTS
90	WHAT ARE THE UNUSUAL MANIFESTATIONS OF CF OTHER THAN LUNG DISEASE OR EXOCRINE PANCREATIC INSUFFICIENCY
91	WHAT IS THE PROGNOSIS FOR SURVIVAL OF PATIENTS WITH CF
92	DO CF PATIENTS HAVE NORMAL INTELLIGENCE
93	WHAT ANIMAL MODELS ARE AVAILABLE WHICH ARE RELEVANT TO CF
94	WHAT ABNORMALITIES OF SKELETAL MUSCLE FUNCTION OR STRUCTURE HAVE BEEN FOUND IN CF PATIENTS
95	IS THERE AN INCREASED INCIDENCE OF DENTAL PROBLEMS EG CARIES OR PERIODONTAL DISEASE IN CF PATIENTS
96	IS OXYGEN TRANSPORT BY RED BLOOD CELLS ABNORMAL IN CF PATIENTS
97	WHAT ARE THE EFFECTS OF CF ON THE DEVELOPMENT AND OR FUNCTION OF THE BRAIN AND CENTRAL NERVOUS SYSTEM
98	ARE THERE ABNORMALITIES OF TASTE IN CF PATIENTS
99	WHAT IS THE INCIDENCE OF AND TREATMENT FOR HYPERTROPHIC OSTEOARTHROPATHY IN CF PATIENTS
